Gene,Mito,ConA,DAPI,WGA,Phalloidin,Sum
SLC25A45,67.0,14.0,50.0,19.0,23.0,188.0
SLC25A51,43.0,17.0,35.0,54.0,14.0,181.0
SLC29A1,46.0,42.0,20.0,117.0,26.0,248.0
SLC2A1,53.0,64.0,25.0,39.0,75.0,259.0
SLC30A9,28.0,9.0,42.0,17.0,140.0,248.0
SLC31A1,54.0,33.0,88.0,30.0,88.0,302.0
SLC31A2,61.0,15.0,35.0,25.0,75.0,223.0
SLC33A1,63.0,40.0,26.0,32.0,19.0,184.0
SLC35A1,18.0,9.0,19.0,239.0,12.0,282.0
SLC35B1,75.0,26.0,98.0,66.0,73.0,343.0
SLC35C1,42.0,28.0,25.0,31.0,35.0,170.0
SLC38A1,44.0,23.0,44.0,12.0,102.0,223.0
SLC38A10,35.0,16.0,35.0,61.0,16.0,171.0
SLC39A1,145.0,39.0,78.0,77.0,91.0,430.0
SLC39A7,54.0,39.0,19.0,85.0,60.0,262.0
SLC3A2,53.0,23.0,48.0,32.0,163.0,316.0
SLC45A3,32.0,42.0,51.0,43.0,50.0,214.0
SLC4A1AP,76.0,40.0,23.0,16.0,16.0,172.0
SLC4A5,55.0,26.0,26.0,58.0,17.0,188.0
SLC6A19,56.0,23.0,24.0,37.0,22.0,166.0
SLC7A1,63.0,56.0,44.0,40.0,22.0,236.0
SLC7A5,41.0,9.0,21.0,23.0,144.0,241.0
SLC7A6OS,44.0,44.0,50.0,47.0,47.0,243.0
SLMAP,43.0,23.0,20.0,41.0,54.0,197.0
SLPI,26.0,34.0,19.0,80.0,17.0,177.0
SMARCA1,49.0,16.0,54.0,42.0,32.0,205.0
SMARCA4,36.0,23.0,102.0,35.0,48.0,247.0
SMARCA5,95.0,32.0,58.0,85.0,146.0,416.0
SMARCB1,41.0,48.0,85.0,21.0,30.0,223.0
SMARCD1,68.0,56.0,24.0,67.0,23.0,243.0
SMC1A,97.0,82.0,96.0,104.0,49.0,429.0
SMC2,44.0,20.0,51.0,27.0,54.0,209.0
SMC3,49.0,42.0,52.0,120.0,22.0,277.0
SMC4,28.0,27.0,36.0,31.0,56.0,174.0
SMC6,59.0,31.0,56.0,44.0,42.0,238.0
SMCO3,53.0,69.0,20.0,67.0,15.0,238.0
SMG1,53.0,30.0,28.0,71.0,48.0,248.0
SMG5,26.0,15.0,26.0,45.0,59.0,177.0
SMNDC1,43.0,27.0,75.0,30.0,19.0,209.0
SMPD1,46.0,38.0,42.0,26.0,27.0,178.0
SMPD3,29.0,14.0,42.0,31.0,74.0,216.0
SMS,35.0,38.0,30.0,44.0,18.0,174.0
SMURF2,46.0,31.0,12.0,64.0,28.0,185.0
SMYD3,73.0,16.0,23.0,46.0,21.0,178.0
SNAPC4,40.0,28.0,19.0,24.0,56.0,187.0
SNIP1,44.0,15.0,48.0,23.0,45.0,189.0
SNRNP200,98.0,37.0,39.0,112.0,71.0,383.0
SNRNP25,60.0,33.0,50.0,35.0,35.0,219.0
SNRNP35,28.0,26.0,64.0,23.0,21.0,172.0
SNRNP70,53.0,21.0,40.0,26.0,33.0,178.0
SNRPD3,43.0,25.0,24.0,22.0,40.0,169.0
SNUPN,59.0,41.0,111.0,34.0,30.0,276.0
SNURF,63.0,25.0,51.0,10.0,15.0,174.0
SNX13,40.0,24.0,47.0,92.0,52.0,253.0
SNX17,59.0,27.0,110.0,34.0,42.0,287.0
SNX27,21.0,22.0,38.0,48.0,32.0,175.0
SOCS2,34.0,19.0,30.0,41.0,40.0,175.0
SOCS3,60.0,15.0,34.0,30.0,84.0,231.0
SOD1,68.0,26.0,214.0,38.0,32.0,393.0
SON,24.0,20.0,74.0,24.0,25.0,178.0
SOX18,93.0,36.0,38.0,87.0,73.0,333.0
SP1,153.0,60.0,108.0,38.0,57.0,417.0
SP140L,27.0,35.0,90.0,33.0,40.0,238.0
SP2,42.0,12.0,39.0,32.0,31.0,170.0
SPAG9,38.0,28.0,40.0,116.0,31.0,261.0
SPATA5,45.0,41.0,30.0,94.0,24.0,225.0
SPATA5L1,35.0,16.0,38.0,48.0,48.0,180.0
SPDEF,31.0,14.0,18.0,53.0,56.0,174.0
SPDL1,22.0,16.0,74.0,15.0,44.0,186.0
SPDYE1,79.0,32.0,22.0,33.0,62.0,237.0
SPDYE16,34.0,13.0,26.0,17.0,71.0,173.0
SPDYE18,32.0,13.0,36.0,17.0,85.0,188.0
SPDYE3,36.0,11.0,35.0,22.0,80.0,191.0
SPECC1L,22.0,9.0,76.0,21.0,71.0,207.0
SPG7,35.0,32.0,28.0,62.0,25.0,184.0
SPINT1,42.0,30.0,67.0,103.0,15.0,246.0
SPOP,116.0,53.0,104.0,70.0,32.0,386.0
SPRED1,32.0,28.0,18.0,76.0,16.0,177.0
SPRYD4,29.0,19.0,64.0,24.0,24.0,177.0
SPSB3,49.0,42.0,21.0,89.0,36.0,247.0
SPSB4,39.0,72.0,31.0,50.0,24.0,210.0
SPTY2D1,112.0,88.0,122.0,58.0,71.0,447.0
SQSTM1,31.0,14.0,60.0,47.0,26.0,191.0
SRF,39.0,25.0,24.0,61.0,62.0,218.0
SRFBP1,37.0,22.0,61.0,15.0,73.0,210.0
SRM,32.0,15.0,73.0,24.0,16.0,167.0
SRP14,66.0,24.0,63.0,47.0,115.0,322.0
SRP19,59.0,29.0,41.0,15.0,94.0,244.0
SRP72,32.0,10.0,39.0,15.0,80.0,188.0
SRP9,69.0,56.0,95.0,65.0,146.0,422.0
SRPRB,58.0,37.0,28.0,32.0,28.0,181.0
SRRD,40.0,14.0,51.0,37.0,56.0,201.0
SRRT,39.0,26.0,73.0,33.0,73.0,253.0
SRSF11,38.0,25.0,31.0,34.0,42.0,177.0
SRSF2,63.0,26.0,62.0,22.0,18.0,207.0
SS18L2,56.0,25.0,72.0,67.0,86.0,305.0
SSBP1,26.0,26.0,20.0,62.0,96.0,239.0
SSH1,28.0,48.0,19.0,66.0,62.0,227.0
SSRP1,67.0,34.0,116.0,50.0,37.0,319.0
SSSCA1,26.0,18.0,38.0,34.0,102.0,225.0
SSU72,73.0,31.0,109.0,18.0,85.0,330.0
ST14,58.0,41.0,28.0,50.0,19.0,195.0
ST3GAL4,17.0,21.0,13.0,189.0,9.0,252.0
STAC3,65.0,53.0,26.0,49.0,17.0,225.0
STAG2,37.0,37.0,47.0,51.0,25.0,187.0
STAT3,49.0,26.0,58.0,29.0,60.0,223.0
STK16,40.0,16.0,51.0,36.0,16.0,169.0
STK39,83.0,48.0,19.0,106.0,26.0,279.0
STK40,56.0,13.0,19.0,12.0,67.0,174.0
STRAP,122.0,47.0,193.0,157.0,74.0,602.0
STUB1,22.0,12.0,56.0,28.0,93.0,218.0
STX1A,35.0,21.0,45.0,21.0,24.0,166.0
STX5,62.0,28.0,56.0,25.0,83.0,260.0
SUB1,26.0,17.0,96.0,41.0,27.0,208.0
SUCLG1,19.0,10.0,33.0,13.0,141.0,227.0
SUCO,73.0,24.0,91.0,33.0,78.0,298.0
SUGCT,34.0,43.0,38.0,61.0,38.0,229.0
SUGT1,40.0,41.0,79.0,46.0,73.0,297.0
SUPT16H,40.0,12.0,58.0,43.0,62.0,235.0
SUPT4H1,29.0,14.0,78.0,29.0,38.0,194.0
SUPT5H,45.0,20.0,31.0,37.0,39.0,186.0
SUPT6H,35.0,17.0,91.0,20.0,22.0,199.0
SUPV3L1,70.0,13.0,37.0,13.0,96.0,235.0
SVOP,73.0,47.0,28.0,19.0,28.0,208.0
SYNGR2,43.0,23.0,65.0,22.0,40.0,192.0
SYNGR4,25.0,5.0,13.0,17.0,104.0,167.0
SYS1,76.0,42.0,30.0,198.0,104.0,454.0
SYT13,33.0,19.0,16.0,34.0,85.0,189.0
SYT2,50.0,30.0,65.0,21.0,33.0,208.0
SYVN1,80.0,25.0,101.0,126.0,28.0,363.0
TACO1,24.0,20.0,24.0,13.0,92.0,180.0
TADA2B,23.0,9.0,28.0,6.0,122.0,200.0
TADA3,46.0,60.0,81.0,82.0,32.0,313.0
TAF13,29.0,18.0,62.0,23.0,29.0,172.0
TAF1A,19.0,23.0,62.0,55.0,88.0,247.0
TAF1B,64.0,18.0,57.0,30.0,37.0,208.0
TAF1C,34.0,21.0,163.0,49.0,20.0,289.0
TAF2,51.0,26.0,37.0,31.0,11.0,172.0
TAF4,25.0,16.0,26.0,40.0,59.0,182.0
TAF6,32.0,16.0,41.0,33.0,48.0,182.0
TAF6L,33.0,8.0,22.0,49.0,64.0,181.0
TAF7,122.0,59.0,83.0,80.0,41.0,389.0
TAF8,37.0,20.0,98.0,36.0,102.0,304.0
TAGLN2,73.0,48.0,37.0,17.0,31.0,208.0
TANGO6,48.0,38.0,118.0,38.0,72.0,336.0
TAOK2,122.0,41.0,88.0,62.0,50.0,358.0
TARBP2,68.0,28.0,36.0,18.0,48.0,202.0
TARDBP,45.0,38.0,105.0,85.0,26.0,296.0
TARS2,32.0,32.0,34.0,34.0,76.0,214.0
TBC1D10C,58.0,26.0,17.0,25.0,28.0,169.0
TBC1D14,80.0,20.0,19.0,29.0,14.0,174.0
TBCD,33.0,33.0,60.0,19.0,40.0,190.0
TBL3,147.0,52.0,195.0,72.0,108.0,594.0
TBP,40.0,15.0,49.0,25.0,46.0,190.0
TBX20,30.0,36.0,14.0,63.0,16.0,170.0
TBX6,44.0,21.0,33.0,32.0,21.0,166.0
TBXA2R,78.0,75.0,23.0,81.0,25.0,281.0
TCEAL8,76.0,39.0,28.0,33.0,21.0,192.0
TCERG1,43.0,25.0,31.0,36.0,58.0,199.0
TCF3,61.0,38.0,53.0,17.0,30.0,209.0
TCTA,40.0,27.0,46.0,20.0,21.0,166.0
TECR,53.0,20.0,51.0,15.0,29.0,172.0
TEFM,57.0,37.0,53.0,35.0,50.0,235.0
TELO2,71.0,53.0,107.0,108.0,85.0,425.0
TERF1,43.0,21.0,59.0,27.0,28.0,187.0
TEX35,39.0,18.0,41.0,20.0,62.0,184.0
TFAM,22.0,11.0,31.0,11.0,166.0,250.0
TFAP2A,58.0,20.0,26.0,19.0,92.0,217.0
TFB2M,32.0,31.0,88.0,27.0,94.0,278.0
TFDP1,48.0,22.0,101.0,28.0,14.0,223.0
TFDP2,48.0,26.0,33.0,31.0,24.0,167.0
TFRC,69.0,47.0,45.0,16.0,29.0,212.0
TGFB3,38.0,78.0,22.0,69.0,15.0,227.0
TGM2,45.0,32.0,14.0,53.0,30.0,187.0
THAP1,68.0,21.0,22.0,61.0,61.0,231.0
THAP10,36.0,27.0,52.0,48.0,40.0,185.0
THAP12,25.0,14.0,22.0,40.0,122.0,224.0
THOC2,38.0,12.0,44.0,34.0,40.0,181.0
THOC3,134.0,96.0,45.0,113.0,19.0,400.0
THOC6,100.0,30.0,59.0,52.0,48.0,281.0
TIAL1,42.0,12.0,34.0,27.0,51.0,165.0
TICAM1,74.0,25.0,22.0,65.0,83.0,275.0
TIMELESS,91.0,48.0,155.0,52.0,31.0,381.0
TIMM17A,31.0,15.0,16.0,15.0,125.0,202.0
TIMM21,21.0,9.0,23.0,14.0,95.0,165.0
TIMM23,34.0,42.0,14.0,31.0,55.0,181.0
TIMM44,65.0,19.0,102.0,28.0,60.0,282.0
TIPIN,34.0,28.0,53.0,42.0,28.0,189.0
TLE3,43.0,21.0,77.0,41.0,22.0,200.0
TLK2,39.0,15.0,61.0,24.0,106.0,251.0
TLN1,161.0,36.0,210.0,78.0,156.0,652.0
TMA16,39.0,37.0,25.0,93.0,23.0,224.0
TMCO6,84.0,89.0,40.0,81.0,19.0,326.0
TMED10,144.0,37.0,126.0,117.0,157.0,593.0
TMED2,114.0,28.0,157.0,130.0,147.0,598.0
TMEM106C,53.0,15.0,69.0,27.0,87.0,260.0
TMEM161A,51.0,51.0,33.0,39.0,15.0,195.0
TMEM189-UBE2V1,32.0,18.0,42.0,34.0,37.0,170.0
TMEM192,48.0,17.0,95.0,49.0,24.0,242.0
TMEM199,35.0,33.0,24.0,44.0,33.0,178.0
TMEM205,40.0,27.0,27.0,58.0,16.0,183.0
TMEM216,48.0,30.0,31.0,58.0,22.0,196.0
TMEM251,25.0,28.0,63.0,214.0,22.0,329.0
TMEM258,34.0,11.0,44.0,37.0,43.0,175.0
TMEM41B,38.0,19.0,67.0,67.0,20.0,214.0
TMEM43,52.0,27.0,21.0,68.0,29.0,203.0
TMIE,25.0,19.0,44.0,25.0,35.0,166.0
TMPRSS6,29.0,32.0,72.0,39.0,19.0,196.0
TMSB10,42.0,71.0,26.0,65.0,55.0,253.0
TNFRSF10A,80.0,23.0,41.0,24.0,20.0,199.0
TNFSF10,52.0,26.0,61.0,18.0,42.0,196.0
TNFSF12-TNFSF13,31.0,30.0,23.0,94.0,29.0,213.0
TNK1,31.0,17.0,33.0,63.0,23.0,187.0
TNPO1,124.0,18.0,29.0,79.0,134.0,397.0
TNS3,86.0,22.0,25.0,28.0,48.0,217.0
TNXB,65.0,32.0,28.0,67.0,16.0,213.0
TOMM20,212.0,19.0,42.0,22.0,20.0,323.0
TOMM22,202.0,13.0,28.0,23.0,22.0,274.0
TOMM34,50.0,28.0,26.0,57.0,24.0,176.0
TOMM40,146.0,21.0,39.0,52.0,67.0,318.0
TONSL,45.0,30.0,77.0,46.0,28.0,240.0
TOP1,29.0,15.0,59.0,35.0,38.0,180.0
TOP2A,64.0,17.0,49.0,28.0,22.0,196.0
TOP3A,86.0,32.0,87.0,49.0,34.0,305.0
TOPBP1,44.0,43.0,44.0,36.0,23.0,192.0
TOPORS,31.0,71.0,19.0,86.0,26.0,228.0
TOR4A,63.0,16.0,41.0,46.0,44.0,215.0
TOX4,70.0,46.0,42.0,64.0,42.0,263.0
TP53RK,139.0,50.0,62.0,93.0,81.0,421.0
TP53TG3D,43.0,39.0,108.0,30.0,28.0,260.0
TPD52L2,60.0,76.0,25.0,125.0,31.0,315.0
TPPP,23.0,16.0,23.0,52.0,63.0,194.0
TPR,35.0,22.0,25.0,50.0,63.0,204.0
TPRKB,40.0,7.0,27.0,6.0,83.0,170.0
TPST2,30.0,28.0,18.0,38.0,42.0,165.0
TPX2,49.0,36.0,33.0,34.0,19.0,190.0
TRAF3,56.0,24.0,48.0,11.0,37.0,187.0
TRAIP,43.0,21.0,46.0,13.0,29.0,165.0
TRAM2,40.0,11.0,27.0,27.0,56.0,166.0
TRAPPC1,87.0,87.0,166.0,236.0,43.0,604.0
TRAPPC11,56.0,35.0,31.0,27.0,47.0,198.0
TRAPPC2,26.0,14.0,23.0,70.0,32.0,169.0
TRAPPC3,62.0,45.0,70.0,114.0,32.0,324.0
TRAPPC4,77.0,34.0,150.0,167.0,45.0,482.0
TRAPPC5,50.0,38.0,67.0,165.0,18.0,332.0
TRIAP1,73.0,24.0,41.0,23.0,37.0,207.0
TRIM14,58.0,32.0,22.0,42.0,14.0,166.0
TRIM24,41.0,8.0,43.0,25.0,80.0,213.0
TRIM33,27.0,17.0,46.0,39.0,73.0,208.0
TRIM39-RPP21,39.0,15.0,11.0,64.0,38.0,169.0
TRIM45,37.0,36.0,41.0,105.0,22.0,241.0
TRIM46,55.0,26.0,25.0,61.0,33.0,207.0
TRIM66,51.0,73.0,19.0,63.0,20.0,218.0
TRIO,37.0,18.0,34.0,22.0,63.0,182.0
TRIP12,75.0,10.0,45.0,18.0,27.0,179.0
TRIP13,33.0,15.0,23.0,48.0,31.0,166.0
TRIP4,26.0,59.0,40.0,24.0,17.0,170.0
TRMT112,73.0,27.0,105.0,42.0,91.0,339.0
TRMT12,49.0,29.0,35.0,24.0,31.0,177.0
TRMT5,80.0,22.0,75.0,18.0,107.0,306.0
TROAP,31.0,22.0,88.0,34.0,25.0,210.0
TRPA1,50.0,25.0,55.0,22.0,17.0,175.0
TRPC4AP,33.0,26.0,75.0,16.0,25.0,177.0
TRRAP,129.0,109.0,175.0,128.0,33.0,588.0
TRUB2,33.0,12.0,21.0,10.0,120.0,201.0
TSC1,85.0,44.0,44.0,127.0,136.0,434.0
TSC2,42.0,21.0,26.0,56.0,70.0,238.0
TSC22D2,96.0,39.0,59.0,21.0,16.0,234.0
TSEN2,74.0,15.0,36.0,22.0,124.0,279.0
TSEN34,57.0,9.0,35.0,22.0,43.0,173.0
TSR2,56.0,11.0,79.0,23.0,54.0,212.0
TTC16,25.0,28.0,57.0,23.0,53.0,184.0
TTC22,32.0,46.0,70.0,30.0,26.0,198.0
TTC23L,43.0,32.0,38.0,88.0,24.0,227.0
TTC4,30.0,16.0,51.0,95.0,28.0,216.0
TTI1,73.0,44.0,63.0,73.0,22.0,289.0
TTI2,33.0,28.0,68.0,45.0,25.0,190.0
TTK,45.0,35.0,31.0,36.0,24.0,184.0
TTLL12,32.0,13.0,31.0,11.0,71.0,167.0
TTLL7,64.0,35.0,13.0,47.0,12.0,178.0
TTPAL,69.0,50.0,31.0,16.0,17.0,181.0
TTYH2,35.0,30.0,21.0,60.0,20.0,170.0
TUBA1B,34.0,12.0,50.0,32.0,86.0,234.0
TUBB,35.0,15.0,54.0,21.0,90.0,235.0
TUBB3,41.0,20.0,30.0,59.0,13.0,169.0
TUFM,63.0,29.0,77.0,34.0,136.0,348.0
TUT1,42.0,20.0,23.0,20.0,88.0,194.0
TVP23B,73.0,34.0,23.0,171.0,32.0,332.0
TVP23C,49.0,42.0,45.0,108.0,18.0,265.0
TVP23C-CDRT4,13.0,23.0,15.0,113.0,21.0,194.0
TWIST2,27.0,36.0,13.0,74.0,13.0,168.0
TXLNA,38.0,22.0,87.0,45.0,26.0,230.0
TXN,56.0,39.0,80.0,33.0,53.0,264.0
TXNL4A,37.0,17.0,77.0,24.0,21.0,188.0
TXNL4B,49.0,32.0,50.0,49.0,37.0,218.0
TYMS,75.0,34.0,127.0,75.0,34.0,324.0
TYSND1,41.0,32.0,10.0,70.0,23.0,182.0
U2AF1,66.0,28.0,52.0,20.0,28.0,218.0
UAP1,65.0,33.0,29.0,61.0,91.0,285.0
UBA1,57.0,19.0,68.0,39.0,30.0,230.0
UBA2,49.0,30.0,21.0,23.0,30.0,166.0
UBA3,109.0,36.0,58.0,81.0,29.0,319.0
UBA5,38.0,39.0,25.0,30.0,41.0,167.0
UBAP1,47.0,39.0,23.0,30.0,26.0,170.0
UBAP2L,68.0,28.0,88.0,30.0,42.0,265.0
UBE2G2,79.0,39.0,112.0,95.0,50.0,384.0
UBE2H,17.0,50.0,55.0,63.0,13.0,188.0
UBE2J1,130.0,61.0,205.0,130.0,66.0,604.0
UBE2N,54.0,26.0,57.0,38.0,84.0,258.0
UBE2S,70.0,20.0,47.0,36.0,30.0,229.0
UBE2V1,40.0,24.0,41.0,33.0,36.0,187.0
UBE3A,62.0,38.0,44.0,43.0,31.0,224.0
UBIAD1,50.0,64.0,16.0,27.0,13.0,170.0
UBL7,39.0,14.0,119.0,22.0,38.0,228.0
UBOX5,92.0,45.0,24.0,94.0,27.0,284.0
UBR7,21.0,33.0,56.0,54.0,18.0,197.0
UCN,19.0,31.0,23.0,63.0,22.0,169.0
UGP2,14.0,16.0,36.0,194.0,21.0,271.0
UHRF1,58.0,25.0,38.0,57.0,139.0,320.0
UMPS,53.0,23.0,129.0,61.0,93.0,348.0
UNC50,29.0,28.0,33.0,134.0,17.0,245.0
UNKL,50.0,23.0,45.0,13.0,75.0,217.0
UPF2,36.0,12.0,61.0,21.0,107.0,242.0
UPK3BL2,65.0,36.0,27.0,61.0,43.0,238.0
UPP1,31.0,24.0,65.0,18.0,15.0,167.0
UQCRC2,30.0,20.0,32.0,66.0,29.0,182.0
URB1,46.0,27.0,46.0,127.0,22.0,268.0
URB2,36.0,20.0,25.0,81.0,37.0,209.0
URI1,31.0,27.0,34.0,44.0,60.0,196.0
URM1,54.0,12.0,35.0,62.0,50.0,224.0
UROD,32.0,26.0,67.0,30.0,15.0,170.0
USO1,51.0,32.0,49.0,160.0,29.0,319.0
USP10,65.0,34.0,44.0,56.0,26.0,232.0
USP16,33.0,9.0,73.0,12.0,63.0,203.0
USP17L30,52.0,37.0,29.0,48.0,32.0,201.0
USP35,34.0,8.0,30.0,13.0,71.0,168.0
USP5,60.0,15.0,26.0,41.0,15.0,170.0
USP7,38.0,21.0,40.0,47.0,92.0,237.0
USP8,57.0,34.0,71.0,118.0,61.0,336.0
USP9X,44.0,14.0,15.0,27.0,65.0,179.0
USPL1,37.0,25.0,42.0,36.0,25.0,165.0
UTP11L,87.0,33.0,140.0,43.0,82.0,394.0
UTP14A,61.0,19.0,116.0,54.0,72.0,341.0
UTP15,82.0,26.0,94.0,53.0,42.0,306.0
UTP18,27.0,19.0,65.0,35.0,61.0,219.0
UTP20,73.0,38.0,28.0,52.0,39.0,230.0
UTP23,169.0,31.0,164.0,38.0,107.0,510.0
UTP3,54.0,20.0,46.0,37.0,25.0,204.0
UTP6,115.0,19.0,57.0,27.0,75.0,296.0
UVRAG,34.0,13.0,48.0,35.0,93.0,235.0
UXT,55.0,39.0,55.0,68.0,71.0,281.0
VAC14,33.0,25.0,46.0,64.0,44.0,218.0
VAMP3,42.0,37.0,27.0,28.0,32.0,171.0
VAPB,51.0,10.0,21.0,81.0,22.0,183.0
VARS,59.0,23.0,98.0,51.0,65.0,311.0
VARS2,42.0,16.0,47.0,19.0,126.0,257.0
VAT1,36.0,16.0,39.0,29.0,30.0,165.0
VCL,67.0,27.0,112.0,28.0,78.0,328.0
VCP,45.0,21.0,88.0,32.0,39.0,232.0
VDR,38.0,26.0,59.0,25.0,19.0,173.0
VHL,141.0,43.0,79.0,92.0,146.0,502.0
VMP1,134.0,32.0,25.0,44.0,19.0,253.0
VPS11,41.0,35.0,73.0,142.0,17.0,296.0
VPS13D,141.0,36.0,85.0,44.0,62.0,376.0
VPS16,27.0,26.0,32.0,67.0,25.0,185.0
VPS18,42.0,27.0,57.0,132.0,27.0,289.0
VPS25,41.0,30.0,44.0,72.0,12.0,188.0
VPS26A,43.0,27.0,52.0,111.0,42.0,260.0
VPS28,58.0,36.0,69.0,64.0,37.0,275.0
VPS29,78.0,100.0,74.0,220.0,143.0,604.0
VPS33A,69.0,22.0,19.0,30.0,19.0,174.0
VPS35,26.0,14.0,20.0,151.0,69.0,275.0
VPS37A,79.0,40.0,56.0,45.0,24.0,239.0
VPS37C,40.0,31.0,37.0,31.0,39.0,186.0
VPS37D,48.0,9.0,37.0,14.0,107.0,225.0
VPS4A,44.0,15.0,32.0,54.0,57.0,205.0
VPS52,83.0,79.0,55.0,55.0,43.0,321.0
VPS53,43.0,43.0,23.0,101.0,36.0,247.0
VPS72,47.0,19.0,71.0,83.0,23.0,239.0
WAPL,24.0,13.0,27.0,69.0,81.0,211.0
WDHD1,99.0,88.0,205.0,81.0,48.0,533.0
WDR1,48.0,20.0,36.0,25.0,127.0,276.0
WDR12,36.0,40.0,72.0,79.0,29.0,251.0
WDR18,79.0,70.0,27.0,134.0,40.0,345.0
WDR20,17.0,50.0,29.0,49.0,15.0,173.0
WDR24,51.0,33.0,33.0,44.0,12.0,194.0
WDR25,34.0,19.0,72.0,27.0,33.0,190.0
WDR3,53.0,15.0,31.0,21.0,48.0,184.0
WDR36,61.0,24.0,91.0,23.0,80.0,280.0
WDR43,88.0,29.0,92.0,52.0,97.0,358.0
WDR46,119.0,29.0,161.0,61.0,99.0,465.0
WDR5,50.0,27.0,130.0,44.0,44.0,289.0
WDR55,52.0,35.0,43.0,157.0,29.0,312.0
WDR60,35.0,16.0,28.0,65.0,44.0,196.0
WDR61,43.0,19.0,41.0,46.0,40.0,189.0
WDR7,50.0,27.0,42.0,157.0,42.0,309.0
WDR73,62.0,66.0,53.0,66.0,27.0,282.0
WDR74,43.0,21.0,54.0,103.0,36.0,267.0
WDR75,134.0,40.0,168.0,63.0,148.0,561.0
WDR77,35.0,38.0,64.0,41.0,24.0,208.0
WDR92,32.0,12.0,51.0,17.0,62.0,177.0
WDYHV1,54.0,26.0,24.0,30.0,48.0,193.0
WEE1,29.0,14.0,30.0,14.0,110.0,215.0
WFDC2,41.0,37.0,43.0,39.0,16.0,176.0
WNK1,45.0,63.0,30.0,43.0,13.0,197.0
WNT11,34.0,18.0,24.0,29.0,96.0,202.0
WRB,34.0,16.0,27.0,176.0,13.0,271.0
WTH3DI,70.0,38.0,33.0,100.0,53.0,294.0
WWTR1,71.0,14.0,28.0,44.0,27.0,174.0
XPNPEP3,31.0,21.0,30.0,11.0,102.0,201.0
XPO6,58.0,72.0,57.0,35.0,19.0,233.0
XRCC1,61.0,71.0,17.0,27.0,34.0,207.0
XRCC5,77.0,14.0,65.0,17.0,73.0,256.0
XRCC6,40.0,26.0,45.0,44.0,20.0,184.0
XRN1,70.0,31.0,49.0,60.0,100.0,304.0
XRN2,50.0,15.0,123.0,32.0,10.0,226.0
XYLB,23.0,23.0,21.0,47.0,52.0,166.0
XYLT2,30.0,20.0,159.0,52.0,21.0,286.0
YARS,147.0,22.0,58.0,71.0,125.0,432.0
YARS2,32.0,13.0,26.0,11.0,141.0,223.0
YEATS2,33.0,28.0,43.0,36.0,43.0,186.0
YEATS4,38.0,50.0,33.0,26.0,87.0,219.0
YIF1A,24.0,10.0,51.0,21.0,51.0,168.0
YKT6,46.0,74.0,35.0,66.0,54.0,272.0
YME1L1,93.0,19.0,33.0,20.0,95.0,266.0
YRDC,145.0,51.0,51.0,133.0,69.0,445.0
YTHDF2,57.0,16.0,25.0,48.0,15.0,171.0
YWHAE,45.0,21.0,16.0,81.0,29.0,193.0
ZBTB11,44.0,12.0,59.0,35.0,13.0,177.0
ZBTB20,32.0,13.0,16.0,78.0,23.0,167.0
ZBTB7A,37.0,20.0,31.0,29.0,34.0,166.0
ZBTB7B,45.0,14.0,28.0,16.0,85.0,194.0
ZBTB8OS,137.0,35.0,131.0,66.0,76.0,456.0
ZC3H13,37.0,27.0,29.0,45.0,31.0,169.0
ZC3H18,53.0,48.0,55.0,114.0,37.0,303.0
ZC3H3,33.0,16.0,23.0,81.0,75.0,225.0
ZCCHC17,62.0,52.0,27.0,52.0,16.0,212.0
ZCCHC9,37.0,37.0,118.0,50.0,61.0,296.0
ZCRB1,68.0,41.0,221.0,63.0,55.0,446.0
ZCWPW2,53.0,29.0,34.0,23.0,35.0,185.0
ZDHHC18,36.0,19.0,121.0,19.0,32.0,248.0
ZDHHC5,32.0,41.0,39.0,39.0,27.0,183.0
ZEB1,31.0,14.0,28.0,42.0,74.0,188.0
ZER1,134.0,74.0,167.0,85.0,73.0,540.0
ZFHX3,27.0,18.0,33.0,83.0,35.0,199.0
ZFP36L2,51.0,14.0,50.0,25.0,44.0,189.0
ZFP41,55.0,12.0,40.0,25.0,25.0,167.0
ZFP82,51.0,32.0,29.0,61.0,21.0,193.0
ZFR,54.0,15.0,55.0,51.0,51.0,239.0
ZFX,39.0,19.0,94.0,28.0,80.0,285.0
ZMIZ1,60.0,72.0,37.0,96.0,27.0,277.0
ZMYM4,78.0,33.0,119.0,35.0,19.0,291.0
ZNF148,67.0,36.0,60.0,87.0,42.0,285.0
ZNF155,28.0,22.0,32.0,28.0,64.0,175.0
ZNF17,65.0,13.0,21.0,37.0,41.0,190.0
ZNF185,49.0,33.0,25.0,103.0,32.0,239.0
ZNF226,38.0,48.0,14.0,70.0,39.0,220.0
ZNF227,25.0,28.0,42.0,44.0,37.0,180.0
ZNF236,176.0,44.0,224.0,48.0,94.0,592.0
ZNF282,29.0,52.0,44.0,26.0,23.0,180.0
ZNF311,25.0,19.0,37.0,65.0,23.0,172.0
ZNF318,36.0,29.0,42.0,46.0,31.0,190.0
ZNF407,40.0,24.0,15.0,50.0,27.0,165.0
ZNF449,57.0,37.0,37.0,43.0,34.0,211.0
ZNF45,22.0,10.0,84.0,18.0,39.0,188.0
ZNF470,44.0,46.0,32.0,60.0,16.0,188.0
ZNF605,29.0,14.0,26.0,16.0,64.0,167.0
